$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 185/197 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active C:\temp\story\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\temp\story\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\temp\story\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\temp\story\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\temp\story\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\temp\story\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\temp\story\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active C:\temp\story\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active C:\temp\story\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\temp\story\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active C:\temp\story\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active C:\temp\story\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active C:\temp\story\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\temp\story\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\temp\story\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\temp\story\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\temp\story\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active C:\temp\story\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\temp\story\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\temp\story\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active C:\temp\story\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active C:\temp\story\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active C:\temp\story\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active C:\temp\story\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\temp\story\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\temp\story\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\temp\story\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\temp\story\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active C:\temp\story\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\temp\story\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active C:\temp\story\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active C:\temp\story\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active C:\temp\story\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\temp\story\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active C:\temp\story\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active C:\temp\story\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active C:\temp\story\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active C:\temp\story\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\temp\story\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\temp\story\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active C:\temp\story\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\temp\story\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\temp\story\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\temp\story\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\temp\story\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\temp\story\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\temp\story\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\temp\story\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active C:\temp\story\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\temp\story\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active C:\temp\story\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active C:\temp\story\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active C:\temp\story\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\temp\story\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\temp\story\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active C:\temp\story\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\temp\story\taskbox\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\temp\story\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\temp\story\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\temp\story\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\temp\story\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\temp\story\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\temp\story\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\temp\story\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\temp\story\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\temp\story\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\temp\story\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\temp\story\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\temp\story\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\temp\story\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\temp\story\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\temp\story\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\temp\story\taskbox\node_modules\lodash\isObjectLike.js
